1.200453247998865436e+00,1.342320488054746797e+01,4.702207703635296099e+01,1.243409125976810414e-01,1.434167259406194522e-02,-1.602182999775613598e-02
7.924022307801591580e+01,-2.794597376689724570e+03,-9.301085915322673259e+01,-1.278323944073471163e-01,-3.816822154338175843e-02,1.959939431976995272e-02
2.561582879009228719e+01,-1.573262522349666881e+01,2.172973399320441601e+01,-9.790979313127881611e-02,7.643772982420043993e-02,-3.083915865950361684e-02
2.218878548577260403e+02,-8.891120766283540434e+03,-4.626141342834186787e+01,2.194799192460747395e-01,-2.038217412481533874e-01,-1.100651069622966827e-02
1.561563614330041005e+01,9.176752457566184518e+00,-7.606597065059730767e+00,3.093134319463608506e-02,8.598969860416788569e-02,4.621290175658557958e-02
4.011221239059844379e+01,-9.493546289576983327e+03,6.643958657665498890e+01,-8.358237149240349551e-02,5.490049695760235854e-02,3.618084863917093302e-02
2.836391940198271300e+01,2.366509739255067402e+01,4.263305172229356899e+00,3.802451892377488318e-02,4.836929409767109361e-02,4.782437655055944703e-02
3.972772844343779752e+02,-6.895050229881862833e+03,1.279160686442491084e+02,-1.334633440742484800e-01,-2.243711672441774940e-01,-1.489776494220138373e-02
1.296740822622628642e+01,2.736193667617299496e+01,4.028214369471983858e+00,6.496535551818172216e-02,6.005272066218675375e-02,4.618535302137796728e-02
2.090713167183936321e+02,-6.996994835492072525e+03,5.128233490642741543e+01,1.670808141227740906e-01,-3.001915537539396883e-01,7.870534572056605421e-03
1.114150012798339517e+01,2.009913094897132169e+01,2.227380152656517254e+01,1.219973654947604721e-02,-1.072324239426714065e-02,-7.364901955551678148e-02
3.355161514904895625e+01,-1.643031426413977897e+03,-4.931365169314953789e+01,2.599921104569874464e-02,-7.148402617323759700e-02,-4.599832610846424363e-02
